,Status of existing checking account,Duration,Credit history,Purpose_business,Purpose_car (new),Purpose_car (used),Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_others,Purpose_radio/television,Purpose_repairs,Purpose_retraining,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Sex,Other debtors_co-applicant,Other debtors_guarantor,Other debtors_none,Present residence since,Age,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker
0,1,6,0,0,0,0,0,0,0,0,1,0,0,1169,0,4,4,0,0,0,1,4,67,1,2,2,1,1,1
1,2,48,3,0,0,0,0,0,0,0,1,0,0,5951,1,2,2,1,0,0,1,2,22,1,1,2,1,0,1
2,0,12,0,0,0,0,0,1,0,0,0,0,0,2096,1,3,2,0,0,0,1,3,49,1,1,1,2,0,1
3,1,42,3,0,0,0,0,0,1,0,0,0,0,7882,1,3,2,0,0,1,0,4,45,2,1,2,2,0,1
4,1,24,1,0,1,0,0,0,0,0,0,0,0,4870,1,2,3,0,0,0,1,4,53,2,2,2,2,0,1
5,0,36,3,0,0,0,0,1,0,0,0,0,0,9055,0,2,2,0,0,0,1,4,35,2,1,1,2,1,1
6,0,24,3,0,0,0,0,0,1,0,0,0,0,2835,3,4,3,0,0,0,1,4,53,1,1,2,1,0,1
7,2,36,3,0,0,1,0,0,0,0,0,0,0,6948,1,2,2,0,0,0,1,2,35,0,1,3,1,1,1
8,0,12,3,0,0,0,0,0,0,0,1,0,0,3059,4,3,2,0,0,0,1,4,61,1,1,1,1,0,1
9,2,30,0,0,1,0,0,0,0,0,0,0,0,5234,1,0,4,0,0,0,1,2,28,1,2,3,1,0,1
10,2,12,3,0,1,0,0,0,0,0,0,0,0,1295,1,1,3,1,0,0,1,1,25,0,1,2,1,0,1
11,1,48,3,1,0,0,0,0,0,0,0,0,0,4308,1,1,3,1,0,0,1,4,24,0,1,2,1,0,1
12,2,12,3,0,0,0,0,0,0,0,1,0,0,1567,1,2,1,1,0,0,1,1,22,1,1,2,1,1,1
13,1,24,0,0,1,0,0,0,0,0,0,0,0,1199,1,4,4,0,0,0,1,4,60,1,2,1,1,0,1
14,1,15,3,0,1,0,0,0,0,0,0,0,0,1403,1,2,2,1,0,0,1,4,28,0,1,2,1,0,1
15,1,24,3,0,0,0,0,0,0,0,1,0,0,1282,2,2,4,1,0,0,1,2,32,1,1,1,1,0,1
16,0,24,0,0,0,0,0,0,0,0,1,0,0,2424,0,4,4,0,0,0,1,4,53,1,2,2,1,0,1
17,1,30,2,1,0,0,0,0,0,0,0,0,0,8072,0,1,2,0,0,0,1,3,25,1,3,2,1,0,1
18,2,24,3,0,0,1,0,0,0,0,0,0,0,12579,1,4,4,1,0,0,1,2,44,2,1,3,1,1,1
19,0,24,3,0,0,0,0,0,0,0,1,0,0,3430,3,4,3,0,0,0,1,2,31,1,1,2,2,1,1
20,0,9,0,0,1,0,0,0,0,0,0,0,0,2134,1,2,4,0,0,0,1,4,48,1,3,2,1,1,1
21,1,6,3,0,0,0,0,0,0,0,1,0,0,2647,3,2,2,0,0,0,1,3,44,0,1,2,2,0,1
22,1,10,0,0,1,0,0,0,0,0,0,0,0,2241,1,1,1,0,0,0,1,3,48,0,2,1,2,0,0
23,2,12,0,0,0,1,0,0,0,0,0,0,0,1804,2,1,3,0,0,0,1,4,44,1,1,2,1,0,1
24,0,10,0,0,0,0,0,0,1,0,0,0,0,2069,0,2,2,0,0,0,1,1,26,1,2,2,1,0,0
25,1,6,3,0,0,0,0,0,1,0,0,0,0,1374,1,2,1,0,0,0,1,2,36,1,1,1,1,1,1
26,0,6,2,0,0,0,0,0,0,0,1,0,0,426,1,4,4,0,0,0,1,4,39,1,1,1,1,0,1
27,3,12,4,0,0,0,0,0,0,0,1,0,0,409,4,2,3,1,0,0,1,3,42,0,2,2,1,0,1
28,2,7,3,0,0,0,0,0,0,0,1,0,0,2415,1,2,3,0,0,1,0,2,34,1,1,2,1,0,1
29,1,60,1,1,0,0,0,0,0,0,0,0,0,6836,1,4,3,0,0,0,1,4,63,1,2,2,1,1,1
30,2,18,3,1,0,0,0,0,0,0,0,0,0,1913,4,1,3,0,0,0,1,3,36,1,1,2,1,1,1
31,1,24,3,0,0,0,0,0,1,0,0,0,0,4020,1,2,2,0,0,0,1,2,27,1,1,2,1,0,1
32,2,18,3,0,1,0,0,0,0,0,0,0,0,5866,2,2,2,0,0,0,1,2,30,1,2,2,1,1,1
33,0,12,0,1,0,0,0,0,0,0,0,0,0,1264,0,4,4,0,0,0,1,4,57,0,1,1,1,0,1
34,3,12,3,0,0,0,0,0,1,0,0,0,0,1474,1,1,4,1,0,0,1,1,33,1,1,3,1,1,1
35,2,45,0,0,0,0,0,0,0,0,1,0,0,4746,1,1,4,0,0,0,1,2,25,1,2,1,1,0,1
36,0,48,0,0,0,0,0,1,0,0,0,0,0,6110,1,2,1,0,0,0,1,3,31,2,1,2,1,1,1
37,3,18,3,0,0,0,0,0,0,0,1,0,0,2100,1,2,4,0,1,0,0,2,37,1,1,2,1,0,1
38,3,10,3,0,0,0,1,0,0,0,0,0,0,1225,1,2,2,0,0,0,1,2,37,1,1,2,1,1,1
39,2,9,3,0,0,0,0,0,0,0,1,0,0,458,1,2,4,0,0,0,1,3,24,1,1,2,1,0,1
40,0,30,3,0,0,0,0,0,0,0,1,0,0,2333,3,4,4,0,0,0,1,2,30,1,1,3,1,0,1
41,2,12,3,0,0,0,0,0,0,0,1,0,0,1158,3,2,3,0,0,0,1,1,26,1,1,2,1,1,1
42,2,18,1,0,0,0,0,0,0,0,0,1,0,6204,1,2,2,0,0,0,1,4,44,1,1,1,2,1,1
43,1,30,0,0,0,1,0,0,0,0,0,0,0,6187,2,3,1,0,0,0,1,4,24,0,2,2,1,0,1
44,1,48,0,0,0,1,0,0,0,0,0,0,0,6143,1,4,4,1,0,0,1,4,58,2,2,1,1,0,1
45,0,11,0,0,1,0,0,0,0,0,0,0,0,1393,1,1,4,1,0,0,1,4,35,1,2,3,1,0,1
46,0,36,3,0,0,0,0,0,0,0,1,0,0,2299,3,4,4,0,0,0,1,4,39,1,1,2,1,0,1
47,1,6,3,0,0,1,0,0,0,0,0,0,0,1352,3,0,1,1,0,0,1,2,23,0,1,0,1,1,1
48,0,11,0,0,1,0,0,0,0,0,0,0,0,7228,1,2,1,0,0,0,1,4,39,1,2,1,1,0,1
49,0,12,3,0,0,0,0,0,0,0,1,0,0,2073,2,2,4,1,1,0,0,2,28,1,1,2,1,0,1
50,2,24,1,0,0,0,0,0,1,0,0,0,0,2333,0,1,4,0,0,0,1,2,29,1,1,1,1,0,1
51,2,27,1,0,0,1,0,0,0,0,0,0,0,5965,1,4,1,0,0,0,1,2,30,1,2,3,1,1,1
52,0,12,3,0,0,0,0,0,0,0,1,0,0,1262,1,2,3,0,0,0,1,2,25,1,1,2,1,0,1
53,0,18,3,0,0,1,0,0,0,0,0,0,0,3378,0,2,2,0,0,0,1,1,31,1,1,2,1,1,1
54,2,36,1,0,1,0,0,0,0,0,0,0,0,2225,1,4,4,0,0,0,1,4,57,2,2,2,1,1,1
55,0,6,4,0,1,0,0,0,0,0,0,0,0,783,0,2,1,0,0,1,0,2,26,1,1,1,2,0,1
56,2,12,3,0,0,0,0,0,0,0,1,0,0,6468,0,0,2,0,0,0,1,1,52,1,1,3,1,1,1
57,0,36,0,0,0,0,0,0,0,0,1,0,0,9566,1,2,2,1,0,0,1,2,31,1,2,2,1,0,1
58,3,18,3,0,1,0,0,0,0,0,0,0,0,1961,1,4,3,1,0,0,1,2,23,1,1,3,1,0,1
59,1,36,0,0,0,0,0,0,1,0,0,0,0,6229,1,1,4,1,1,0,0,4,23,0,2,1,1,1,1
60,2,9,3,1,0,0,0,0,0,0,0,0,0,1391,1,2,2,0,0,0,1,1,27,1,1,2,1,1,1
61,2,15,0,0,0,0,0,0,0,0,1,0,0,1537,0,4,4,0,0,1,0,4,50,1,2,2,1,1,1
62,2,36,2,1,0,0,0,0,0,0,0,0,0,1953,1,4,4,0,0,0,1,4,61,2,1,3,1,1,1
63,2,48,2,1,0,0,0,0,0,0,0,0,0,14421,1,2,2,0,0,0,1,2,25,1,1,2,1,1,1
64,0,24,3,0,0,0,0,0,0,0,1,0,0,3181,1,1,4,1,0,0,1,4,26,1,1,2,1,1,1
65,0,27,3,0,0,0,0,0,0,0,0,1,0,5190,0,4,4,0,0,0,1,4,48,1,4,2,2,1,1
66,0,12,3,0,0,0,0,0,0,0,1,0,0,2171,1,1,2,1,0,0,1,2,29,1,1,2,1,0,1
67,2,12,3,0,1,0,0,0,0,0,0,0,0,1007,4,2,4,0,0,0,1,1,22,1,1,2,1,0,1
68,0,36,3,0,0,0,0,1,0,0,0,0,0,1819,1,2,4,0,0,0,1,4,37,2,1,2,1,1,1
69,0,36,3,0,0,0,0,0,0,0,1,0,0,2394,0,2,4,1,0,0,1,4,25,1,1,2,1,0,1
70,0,36,3,0,0,1,0,0,0,0,0,0,0,8133,1,2,1,1,0,0,1,2,30,1,1,2,1,0,1
71,0,7,0,0,0,0,0,0,0,0,1,0,0,730,0,4,4,0,0,0,1,2,46,0,2,1,1,1,1
72,1,8,0,0,0,0,0,0,0,1,0,0,0,1164,1,4,3,0,0,0,1,4,51,2,2,3,2,1,1
73,2,42,0,1,0,0,0,0,0,0,0,0,0,5954,1,3,2,1,0,0,1,1,41,1,2,1,1,0,1
74,1,36,3,0,0,0,0,1,0,0,0,0,0,1977,0,4,4,0,0,0,1,4,40,1,1,3,1,1,1
75,1,12,0,0,0,1,0,0,0,0,0,0,0,1526,1,4,4,0,0,0,1,4,66,2,2,3,1,0,1
76,1,42,3,0,0,0,0,0,0,0,1,0,0,3965,1,1,4,0,0,0,1,3,34,1,1,2,1,0,1
77,2,11,1,0,0,0,0,0,0,0,1,0,0,4771,1,3,2,0,0,0,1,4,51,1,1,2,1,0,1
78,0,54,2,0,0,1,0,0,0,0,0,0,0,9436,0,2,2,0,0,0,1,2,39,1,1,1,2,0,1
79,2,30,3,0,0,0,0,0,1,0,0,0,0,3832,1,1,2,0,0,0,1,1,22,1,1,2,1,0,1
80,0,24,3,0,0,0,0,0,0,0,1,0,0,5943,0,1,1,1,0,0,1,1,44,1,2,2,1,1,1
81,0,15,3,0,0,0,0,0,0,0,1,0,0,1213,3,4,4,0,0,0,1,3,47,1,1,2,1,1,1
82,0,18,3,1,0,0,0,0,0,0,0,0,0,1568,2,2,3,1,0,0,1,4,24,0,1,1,1,0,1
83,1,24,3,0,0,0,0,0,0,1,0,0,0,1755,1,4,4,1,0,1,0,4,58,1,1,1,1,1,1
84,1,10,3,0,0,0,0,0,0,0,1,0,0,2315,1,4,3,0,0,0,1,4,52,1,1,1,1,0,1
85,0,12,0,1,0,0,0,0,0,0,0,0,0,1412,1,2,4,1,0,1,0,2,29,1,2,3,1,1,1
86,2,18,0,0,0,0,0,0,1,0,0,0,0,1295,1,1,4,1,0,0,1,1,27,1,2,2,1,0,1
87,2,36,3,0,0,0,0,1,0,0,0,0,0,12612,2,2,1,0,0,0,1,4,47,2,1,2,2,1,1
88,1,18,3,0,1,0,0,0,0,0,0,0,0,2249,2,3,4,0,0,0,1,3,30,1,1,3,2,1,1
89,1,12,2,0,0,0,0,0,0,0,0,1,0,1108,1,3,4,0,0,0,1,3,28,1,2,2,1,0,1
90,0,12,0,0,0,0,0,0,0,0,1,0,0,618,1,4,4,0,0,0,1,4,56,1,1,2,1,0,1
91,1,12,0,0,0,1,0,0,0,0,0,0,0,1409,1,4,4,0,0,0,1,3,54,1,1,2,1,0,1
92,0,12,0,0,0,0,0,0,0,0,1,0,0,797,0,4,4,1,0,0,1,3,33,1,1,1,2,0,1
93,3,24,0,0,0,0,0,0,1,0,0,0,0,3617,0,4,4,0,1,0,0,4,20,0,2,2,1,0,1
94,2,12,3,0,1,0,0,0,0,0,0,0,0,1318,4,4,4,0,0,0,1,4,54,1,1,2,1,1,1
95,2,54,2,1,0,0,0,0,0,0,0,0,0,15945,1,1,3,0,0,0,1,4,58,0,1,2,1,1,1
96,0,12,0,0,0,0,0,1,0,0,0,0,0,2012,0,3,4,1,0,0,1,2,61,1,1,2,1,0,1
97,2,18,3,1,0,0,0,0,0,0,0,0,0,2622,2,2,4,0,0,0,1,4,34,1,1,2,1,0,1
98,2,36,0,0,0,0,0,0,0,0,1,0,0,2337,1,4,4,0,0,0,1,4,36,1,1,2,1,0,1
99,2,20,1,0,0,1,0,0,0,0,0,0,0,7057,0,3,3,0,0,0,1,4,36,0,2,3,2,1,1
100,0,24,3,0,1,0,0,0,0,0,0,0,0,1469,2,4,4,0,0,0,1,4,41,0,1,1,1,0,1
101,2,36,3,0,0,0,0,0,0,0,1,0,0,2323,1,3,4,0,0,0,1,4,24,0,1,2,1,0,1
102,0,6,1,0,0,0,0,0,0,0,1,0,0,932,1,2,3,1,0,0,1,2,24,1,1,2,1,0,1
103,2,9,0,0,0,0,0,0,1,0,0,0,0,1919,1,3,4,0,0,0,1,3,35,0,1,2,1,1,1
104,0,12,3,0,0,1,0,0,0,0,0,0,0,2445,0,1,2,0,0,0,1,4,26,0,1,2,1,1,1
105,2,24,0,0,0,0,0,0,0,1,0,0,0,11938,1,2,2,0,1,0,0,3,39,1,2,3,2,1,1
106,0,18,4,0,1,0,0,0,0,0,0,0,0,6458,1,4,2,0,0,0,1,4,39,1,2,3,2,1,1
107,2,12,3,0,1,0,0,0,0,0,0,0,0,6078,1,3,2,0,0,0,1,2,32,1,1,2,1,0,1
108,1,24,3,0,0,0,0,0,1,0,0,0,0,7721,0,1,1,1,0,0,1,2,30,1,1,2,1,1,0
109,2,14,3,1,0,0,0,0,0,0,0,0,0,1410,3,4,1,0,0,0,1,2,35,1,1,2,1,1,1
110,2,6,1,1,0,0,0,0,0,0,0,0,0,1449,2,4,1,0,0,0,1,2,31,1,2,2,2,0,1
111,3,15,3,0,0,0,0,1,0,0,0,0,0,392,1,1,4,1,0,0,1,4,23,0,1,2,1,1,1
112,2,18,3,0,1,0,0,0,0,0,0,0,0,6260,1,3,3,0,0,0,1,3,28,0,1,1,1,0,1
113,0,36,0,0,1,0,0,0,0,0,0,0,0,7855,1,2,4,1,0,0,1,2,25,1,2,2,1,1,1
114,1,12,3,0,0,0,0,0,0,0,1,0,0,1680,3,4,3,0,0,0,1,1,35,1,1,2,1,0,1
115,0,48,0,0,0,0,0,0,0,0,1,0,0,3578,0,4,4,0,0,0,1,1,47,1,1,2,1,1,1
116,1,42,3,0,0,0,0,0,0,0,1,0,0,7174,0,3,4,1,0,0,1,3,30,1,1,3,1,1,1
117,1,10,0,0,0,0,0,0,1,0,0,0,0,2132,0,1,2,1,1,0,0,3,27,0,2,2,1,0,0
118,1,33,0,0,0,0,0,0,1,0,0,0,0,4281,3,2,1,1,0,0,1,4,23,1,2,2,1,0,1
119,2,12,0,0,1,0,0,0,0,0,0,0,0,2366,3,3,3,0,0,0,1,3,36,1,1,3,1,1,1
120,1,21,3,0,0,0,0,0,0,0,1,0,0,1835,1,2,3,1,0,0,1,2,25,1,2,2,1,1,1
121,0,24,0,0,0,1,0,0,0,0,0,0,0,3868,1,4,4,1,0,0,1,2,41,0,2,3,1,1,1
122,0,12,3,0,0,0,0,0,1,0,0,0,0,1768,1,2,3,0,0,0,1,2,24,0,1,1,1,0,1
123,3,10,0,0,1,0,0,0,0,0,0,0,0,781,1,4,4,0,0,0,1,4,63,2,2,2,1,1,1
124,2,18,3,0,0,0,0,0,1,0,0,0,0,1924,0,1,4,1,0,0,1,3,27,0,1,2,1,0,1
125,1,12,0,0,1,0,0,0,0,0,0,0,0,2121,1,2,4,0,0,0,1,2,30,1,2,2,1,0,1
126,1,12,3,0,0,0,0,0,0,0,1,0,0,701,1,2,4,0,0,0,1,2,40,1,1,1,1,0,1
127,2,12,3,0,0,0,0,0,0,0,0,1,0,639,1,2,4,0,0,0,1,2,30,1,1,2,1,0,1
128,2,12,0,0,0,1,0,0,0,0,0,0,0,1860,1,0,4,0,0,0,1,2,34,1,2,3,1,1,1
129,1,12,0,0,1,0,0,0,0,0,0,0,0,3499,1,2,3,1,1,0,0,2,29,1,2,2,1,0,1
130,2,48,3,0,1,0,0,0,0,0,0,0,0,8487,0,3,1,1,0,0,1,2,24,1,1,2,1,0,1
131,1,36,1,0,0,0,0,1,0,0,0,0,0,6887,1,2,4,0,0,0,1,3,29,1,1,2,1,1,1
132,0,15,3,0,0,0,0,0,1,0,0,0,0,2708,1,1,2,0,0,0,1,3,27,1,2,1,1,0,1
133,0,18,3,0,0,0,0,0,1,0,0,0,0,1984,1,2,4,0,0,0,1,4,47,2,2,2,1,0,1
134,0,60,3,0,0,0,0,0,0,0,1,0,0,10144,2,3,2,1,0,0,1,4,21,1,1,2,1,1,1
135,0,12,0,0,0,0,0,0,0,0,1,0,0,1240,0,4,4,1,0,0,1,2,38,1,2,2,1,1,1
136,0,27,1,0,0,1,0,0,0,0,0,0,0,8613,4,2,2,0,0,0,1,2,27,1,2,2,1,0,1
137,2,12,3,0,0,0,0,0,0,0,1,0,0,766,3,2,4,0,0,0,1,3,66,1,1,1,1,0,1
138,2,15,0,0,0,0,0,0,0,0,1,0,0,2728,0,3,4,0,0,1,0,2,35,1,3,2,1,1,1
139,3,12,3,0,0,0,0,0,0,0,1,0,0,1881,1,2,2,1,0,0,1,2,44,0,1,1,1,1,1
140,3,6,3,0,1,0,0,0,0,0,0,0,0,709,4,1,2,0,0,0,1,2,27,1,1,0,1,0,0
141,2,36,3,0,0,0,0,0,0,0,1,0,0,4795,1,1,4,1,0,0,1,1,30,1,1,3,1,1,1
142,1,27,3,0,0,0,0,0,0,0,1,0,0,3416,1,2,3,0,0,0,1,2,27,1,1,3,1,0,1
143,1,18,3,0,0,0,0,0,1,0,0,0,0,2462,1,2,2,0,0,0,1,2,22,1,1,2,1,0,1
144,0,21,0,0,0,0,0,0,1,0,0,0,0,2288,1,1,4,1,0,0,1,4,23,1,1,2,1,1,1
145,2,48,4,1,0,0,0,0,0,0,0,0,0,3566,2,3,4,0,0,0,1,2,30,1,1,2,1,0,1
146,1,6,0,0,1,0,0,0,0,0,0,0,0,860,1,4,1,1,0,0,1,4,39,1,2,2,1,1,1
147,0,12,0,0,1,0,0,0,0,0,0,0,0,682,2,3,4,1,0,0,1,3,51,1,2,2,1,1,1
148,1,36,0,0,0,0,0,0,1,0,0,0,0,5371,1,2,3,0,0,1,0,2,28,1,2,2,1,0,1
149,0,18,0,0,0,0,0,0,0,0,1,0,0,1582,4,4,4,0,0,0,1,4,46,1,2,2,1,0,1
150,0,6,3,0,0,0,0,0,0,0,1,0,0,1346,2,4,2,0,0,0,1,4,42,2,1,2,2,1,1
151,0,10,3,0,0,0,0,0,0,0,1,0,0,1924,1,2,1,0,0,0,1,4,38,1,1,2,1,1,0
152,3,36,3,0,0,0,0,0,0,0,1,0,0,5848,1,2,4,0,0,0,1,1,24,1,1,2,1,0,1
153,2,24,0,0,0,1,0,0,0,0,0,0,0,7758,4,4,2,1,0,0,1,4,29,0,1,2,1,0,1
154,2,24,1,1,0,0,0,0,0,0,0,0,0,6967,2,3,4,0,0,0,1,4,36,0,1,3,1,1,1
155,1,12,3,0,0,0,0,0,1,0,0,0,0,1282,1,2,2,1,0,0,1,4,20,0,1,2,1,0,1
156,1,9,0,0,0,0,0,0,0,0,0,1,0,1288,2,4,3,0,0,1,0,4,48,1,2,2,2,0,0
157,1,12,4,0,0,0,0,0,0,0,0,0,1,339,1,4,4,0,0,0,1,1,45,1,1,1,1,0,1
158,2,24,3,0,1,0,0,0,0,0,0,0,0,3512,2,3,2,0,0,0,1,3,38,1,2,2,1,1,1
159,0,6,0,0,0,0,0,0,0,0,1,0,0,1898,0,2,1,0,0,0,1,2,34,1,2,1,2,0,1
160,0,24,0,0,0,0,0,0,0,0,1,0,0,2872,2,4,3,0,0,0,1,4,36,1,1,2,2,1,1
161,0,18,0,0,1,0,0,0,0,0,0,0,0,1055,1,1,4,1,0,0,1,1,30,1,2,2,1,0,1
162,0,15,3,0,0,0,1,0,0,0,0,0,0,1262,3,3,4,0,0,0,1,3,36,1,2,2,1,1,1
163,2,10,3,0,1,0,0,0,0,0,0,0,0,7308,1,0,2,0,0,0,1,4,70,2,1,3,1,1,1
164,0,36,3,0,1,0,0,0,0,0,0,0,0,909,3,4,4,0,0,0,1,4,36,1,1,2,1,0,1
165,0,6,3,0,0,0,0,0,1,0,0,0,0,2978,3,2,1,0,0,0,1,2,32,1,1,2,1,1,1
166,1,18,3,0,0,0,0,0,1,0,0,0,0,1131,1,0,4,1,0,0,1,2,33,1,1,2,1,0,1
167,2,11,3,0,0,0,0,0,1,0,0,0,0,1577,4,1,4,1,0,0,1,1,20,1,1,2,1,0,1
168,0,24,3,0,0,0,0,0,1,0,0,0,0,3972,1,3,2,1,0,0,1,4,25,0,1,2,1,1,1
169,2,24,0,1,0,0,0,0,0,0,0,0,0,1935,1,4,4,0,0,0,1,4,31,1,2,2,1,1,1
170,1,15,2,0,1,0,0,0,0,0,0,0,0,950,1,4,4,0,0,0,1,3,33,0,2,2,2,0,1
171,0,12,3,0,0,0,0,0,1,0,0,0,0,763,1,2,4,1,0,0,1,1,26,1,1,2,1,1,1
172,2,24,1,0,0,0,0,0,1,0,0,0,0,2064,1,0,3,1,0,0,1,2,34,1,1,3,1,1,1
173,2,8,3,0,0,0,0,0,0,0,1,0,0,1414,1,2,4,0,0,1,0,2,33,1,1,2,1,0,0
174,1,21,1,0,0,0,0,1,0,0,0,0,0,3414,1,1,2,0,0,0,1,1,26,1,2,2,1,0,1
175,0,30,4,0,0,1,0,0,0,0,0,0,0,7485,0,0,4,1,0,0,1,1,53,1,1,3,1,1,1
176,1,12,3,0,0,0,0,0,1,0,0,0,0,2577,1,2,2,0,0,0,1,1,42,1,1,2,1,0,1
177,1,6,0,0,0,0,0,0,0,0,1,0,0,338,3,4,4,0,0,0,1,4,52,1,2,2,1,0,1
178,0,12,3,0,0,0,0,0,0,0,1,0,0,1963,1,3,4,0,0,0,1,2,31,0,2,3,2,1,1
179,1,21,0,0,1,0,0,0,0,0,0,0,0,571,1,4,4,0,0,0,1,4,65,1,2,2,1,0,1
180,0,36,1,1,0,0,0,0,0,0,0,0,0,9572,1,1,1,0,0,0,1,1,28,1,2,2,1,0,1
181,2,36,1,1,0,0,0,0,0,0,0,0,0,4455,1,2,2,0,0,0,1,2,30,1,2,3,1,1,1
182,1,21,4,0,1,0,0,0,0,0,0,0,0,1647,0,2,4,0,0,0,1,2,40,1,2,1,2,0,1
183,0,24,0,0,0,0,0,0,1,0,0,0,0,3777,4,2,4,0,0,0,1,4,50,1,1,2,1,1,1
184,2,18,0,0,1,0,0,0,0,0,0,0,0,884,1,4,4,0,0,0,1,4,36,1,1,2,2,1,1
185,0,15,0,0,0,0,0,0,0,0,1,0,0,1360,1,2,4,0,0,0,1,2,31,1,2,2,1,0,1
186,2,9,4,0,0,1,0,0,0,0,0,0,0,5129,1,4,2,1,0,0,1,4,74,2,1,3,2,1,1
187,2,16,0,0,1,0,0,0,0,0,0,0,0,1175,1,0,2,0,0,0,1,3,68,2,3,0,1,1,1
188,1,12,3,0,0,0,0,0,0,0,1,0,0,674,2,3,4,0,0,0,1,1,20,1,1,2,1,0,1
189,2,18,2,0,0,0,0,0,1,0,0,0,0,3244,1,2,1,1,0,0,1,4,33,1,2,2,1,1,1
190,0,24,3,1,0,0,0,0,0,0,0,0,0,4591,4,2,2,0,0,0,1,3,54,1,3,3,1,1,1
191,2,48,2,1,0,0,0,0,0,0,0,0,0,3844,2,3,4,0,0,0,1,4,34,2,1,1,2,0,1
192,2,27,3,1,0,0,0,0,0,0,0,0,0,3915,1,2,4,0,0,0,1,2,36,1,1,2,2,1,1
