,Status of existing checking account,Duration,Credit history,Purpose_business,Purpose_car (new),Purpose_car (used),Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_others,Purpose_radio/television,Purpose_repairs,Purpose_retraining,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Sex,Other debtors_co-applicant,Other debtors_guarantor,Other debtors_none,Present residence since,Age,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker
596,1,24,3,0,1,0,0,0,0,0,0,0,0,1442,1,3,4,1,0,0,1,4,23,0,2,2,1,0,1
597,2,24,2,1,0,0,0,0,0,0,0,0,0,4241,1,2,1,0,0,0,1,4,36,1,3,1,1,1,1
598,0,18,0,0,1,0,0,0,0,0,0,0,0,2775,1,3,2,0,0,0,1,2,31,1,2,2,1,0,1
599,0,24,1,1,0,0,0,0,0,0,0,0,0,3863,1,2,1,0,0,0,1,2,32,2,1,2,1,0,1
600,2,7,3,0,0,0,0,0,0,0,1,0,0,2329,1,1,1,1,0,1,0,1,45,1,1,2,1,0,1
601,2,9,3,0,0,0,0,0,1,0,0,0,0,918,1,2,4,1,0,0,1,1,30,1,1,2,1,0,1
602,2,24,4,0,0,0,0,1,0,0,0,0,0,1837,1,3,4,1,0,0,1,4,34,2,1,1,1,0,1
603,0,36,3,0,0,0,0,0,1,0,0,0,0,3349,1,2,4,1,0,0,1,2,28,1,1,3,1,1,1
604,3,10,3,0,0,0,0,0,1,0,0,0,0,1275,1,1,4,1,0,0,1,2,23,1,1,2,1,0,1
605,1,24,4,0,0,0,0,0,1,0,0,0,0,2828,3,2,4,0,0,0,1,4,22,1,1,2,1,1,1
606,0,24,0,1,0,0,0,0,0,0,0,0,0,4526,1,2,3,0,0,0,1,2,74,1,1,3,1,1,1
607,2,36,3,0,0,0,0,0,0,0,1,0,0,2671,2,2,4,1,1,0,0,4,50,2,1,2,1,0,1
608,0,18,3,0,0,0,0,0,0,0,1,0,0,2051,1,1,4,0,0,0,1,1,33,1,1,2,1,0,1
609,0,15,3,0,0,1,0,0,0,0,0,0,0,1300,0,4,4,0,0,0,1,4,45,2,1,2,2,0,1
610,1,12,3,0,0,0,1,0,0,0,0,0,0,741,2,0,4,1,0,0,1,3,22,1,1,2,1,0,1
611,3,10,3,0,1,0,0,0,0,0,0,0,0,1240,2,4,1,1,0,0,1,4,48,2,1,1,2,0,1
612,1,21,3,0,0,0,0,0,0,0,1,0,0,3357,4,1,4,1,0,0,1,2,29,1,1,2,1,0,1
613,1,24,4,0,0,1,0,0,0,0,0,0,0,3632,1,2,1,1,0,1,0,4,22,0,1,2,1,0,0
614,0,18,1,0,0,0,0,0,1,0,0,0,0,1808,1,3,4,1,0,0,1,1,22,1,1,2,1,0,1
615,2,48,2,1,0,0,0,0,0,0,0,0,0,12204,0,2,2,0,0,0,1,2,48,1,1,3,1,1,1
616,2,60,1,0,0,0,0,0,0,0,1,0,0,9157,0,2,2,0,0,0,1,2,27,2,1,3,1,0,1
617,1,6,0,0,1,0,0,0,0,0,0,0,0,3676,1,2,1,0,0,0,1,3,37,0,3,2,2,0,1
618,2,30,3,0,0,0,0,0,1,0,0,0,0,3441,2,2,2,1,1,0,0,4,21,0,1,2,1,0,1
619,0,12,3,0,1,0,0,0,0,0,0,0,0,640,1,2,4,0,0,0,1,2,49,1,1,1,1,0,1
620,2,21,0,1,0,0,0,0,0,0,0,0,0,3652,1,3,2,0,0,0,1,3,27,1,2,2,1,0,1
621,0,18,0,0,1,0,0,0,0,0,0,0,0,1530,1,2,3,0,0,0,1,2,32,1,2,2,1,0,1
622,0,48,3,1,0,0,0,0,0,0,0,0,0,3914,0,2,4,0,0,0,1,2,38,1,1,2,1,0,1
623,1,12,3,0,0,0,0,0,1,0,0,0,0,1858,1,1,4,1,0,0,1,1,22,0,1,2,1,0,1
624,1,18,3,0,0,0,0,0,0,0,1,0,0,2600,1,2,4,0,0,0,1,4,65,2,2,2,1,0,1
625,0,15,3,0,0,0,0,0,0,0,1,0,0,1979,0,4,4,0,0,0,1,2,35,1,1,2,1,0,1
626,3,6,3,0,0,0,0,0,1,0,0,0,0,2116,1,2,2,0,0,0,1,2,41,1,1,2,1,1,1
627,2,9,4,0,1,0,0,0,0,0,0,0,0,1437,2,3,2,0,0,0,1,3,29,1,1,2,1,0,1
628,0,42,0,0,0,0,0,0,1,0,0,0,0,4042,3,2,4,0,0,0,1,4,36,1,2,2,1,1,1
629,0,9,3,0,0,0,0,1,0,0,0,0,0,3832,0,4,1,0,0,0,1,4,64,1,1,1,1,0,1
630,1,24,3,0,0,0,0,0,0,0,1,0,0,3660,1,2,2,1,0,0,1,4,28,1,1,2,1,0,1
631,1,18,4,0,0,0,0,0,1,0,0,0,0,1553,1,2,4,0,0,0,1,3,44,1,1,2,1,0,1
632,2,15,3,0,0,0,0,0,0,0,1,0,0,1444,0,1,4,0,0,0,1,1,23,1,1,2,1,0,1
633,0,9,3,0,0,0,0,0,1,0,0,0,0,1980,1,1,2,1,1,0,0,2,19,0,2,2,1,0,1
634,2,24,3,0,1,0,0,0,0,0,0,0,0,1355,1,1,3,1,0,0,1,4,25,1,1,1,1,1,1
635,0,12,3,0,0,0,0,1,0,0,0,0,0,1393,1,4,4,0,0,0,1,4,47,1,3,2,2,1,1
636,0,24,3,0,0,0,0,0,0,0,1,0,0,1376,3,3,4,1,0,0,1,1,28,1,1,2,1,0,1
637,0,60,1,0,0,0,0,0,0,0,1,0,0,15653,1,3,2,0,0,0,1,4,21,1,2,2,1,1,1
638,0,12,3,0,0,0,0,0,0,0,1,0,0,1493,1,1,4,1,0,0,1,3,34,1,1,2,2,0,1
639,1,42,1,0,0,0,0,0,0,0,1,0,0,4370,1,3,3,0,0,0,1,2,26,1,2,2,2,1,1
640,1,18,3,0,0,0,0,1,0,0,0,0,0,750,1,0,4,1,0,0,1,1,27,1,1,0,1,0,1
641,2,15,3,0,0,0,0,0,0,0,0,1,0,1308,1,4,4,0,0,0,1,4,38,1,2,1,1,0,1
642,0,15,3,0,0,0,0,1,0,0,0,0,0,4623,2,2,3,0,0,0,1,2,40,1,1,3,1,1,1
643,0,24,0,0,0,0,0,0,0,0,1,0,0,1851,1,3,4,0,0,1,0,2,33,1,2,2,1,1,1
644,1,18,0,0,0,0,0,0,0,0,1,0,0,1880,1,3,4,0,0,0,1,1,32,1,2,3,1,1,1
645,0,36,1,1,0,0,0,0,0,0,0,0,0,7980,0,1,4,0,0,0,1,4,27,0,2,2,1,1,1
646,1,30,2,0,0,0,0,0,1,0,0,0,0,4583,1,2,2,0,0,1,0,2,32,1,2,2,1,0,1
647,0,12,3,0,1,0,0,0,0,0,0,0,0,1386,3,2,2,1,0,0,1,2,26,1,1,2,1,0,1
648,3,24,3,0,1,0,0,0,0,0,0,0,0,947,1,3,4,0,0,0,1,3,38,2,1,2,2,0,1
649,1,12,3,0,0,0,0,1,0,0,0,0,0,684,1,2,4,0,0,0,1,4,40,0,1,1,2,0,1
650,1,48,3,0,0,0,0,1,0,0,0,0,0,7476,1,3,4,0,0,0,1,1,50,2,1,3,1,1,1
651,2,12,3,0,0,0,0,0,1,0,0,0,0,1922,1,2,4,0,0,0,1,2,37,1,1,1,1,0,1
652,1,24,3,0,1,0,0,0,0,0,0,0,0,2303,1,4,4,0,1,0,0,1,45,1,1,2,1,0,1
653,2,36,1,0,1,0,0,0,0,0,0,0,0,8086,2,4,2,0,0,0,1,4,42,1,4,3,1,1,1
654,0,24,0,0,0,1,0,0,0,0,0,0,0,2346,1,3,4,0,0,0,1,3,35,1,2,2,1,1,1
655,1,14,3,0,1,0,0,0,0,0,0,0,0,3973,1,0,1,0,0,0,1,4,22,2,1,2,1,0,1
656,2,12,3,0,1,0,0,0,0,0,0,0,0,888,1,4,4,0,0,0,1,4,41,1,1,1,2,0,1
657,0,48,3,0,0,0,0,0,0,0,1,0,0,10222,0,3,4,0,0,0,1,3,37,1,1,2,1,1,1
658,2,30,2,1,0,0,0,0,0,0,0,0,0,4221,1,2,2,1,0,0,1,1,28,1,2,2,1,0,1
659,2,18,0,0,0,0,0,0,1,0,0,0,0,6361,1,4,2,0,0,0,1,1,41,1,1,2,1,1,1
660,3,12,3,0,0,0,0,0,0,0,1,0,0,1297,1,2,3,0,0,0,1,4,23,0,1,2,1,0,1
661,1,12,3,0,1,0,0,0,0,0,0,0,0,900,0,2,4,0,0,0,1,2,23,1,1,2,1,0,1
662,0,21,3,0,0,0,0,0,1,0,0,0,0,2241,1,4,4,0,0,0,1,2,50,1,2,2,1,0,1
663,2,6,1,0,0,0,0,0,1,0,0,0,0,1050,1,0,4,0,0,0,1,1,35,1,2,3,1,1,1
664,3,6,0,0,0,0,0,1,0,0,0,0,0,1047,1,2,2,1,0,0,1,4,50,1,1,1,1,0,1
665,0,24,0,0,0,0,0,0,0,1,0,0,0,6314,1,0,4,0,1,0,0,2,27,1,2,3,1,1,1
666,2,30,4,0,0,0,0,0,1,0,0,0,0,3496,4,2,4,0,0,0,1,2,34,1,1,2,2,1,1
667,0,48,4,1,0,0,0,0,0,0,0,0,0,3609,1,2,1,1,0,0,1,1,27,1,1,2,1,0,1
668,1,12,0,0,1,0,0,0,0,0,0,0,0,4843,1,4,3,0,1,0,0,4,43,0,2,2,1,1,1
669,3,30,0,0,0,0,0,0,0,0,1,0,0,3017,1,4,4,0,0,0,1,4,47,1,1,2,1,0,1
670,0,24,0,1,0,0,0,0,0,0,0,0,0,4139,2,2,3,0,0,0,1,3,27,1,2,1,1,1,1
671,0,36,3,1,0,0,0,0,0,0,0,0,0,5742,2,3,2,0,0,0,1,2,31,1,2,2,1,1,1
672,0,60,3,0,1,0,0,0,0,0,0,0,0,10366,1,4,2,0,0,0,1,4,42,1,1,3,1,1,1
673,0,6,0,0,1,0,0,0,0,0,0,0,0,2080,3,2,1,0,0,0,1,2,24,1,1,2,1,0,1
674,0,21,1,1,0,0,0,0,0,0,0,0,0,2580,3,1,4,0,0,0,1,2,41,1,1,1,2,0,1
675,0,30,0,0,0,0,0,0,0,0,1,0,0,4530,1,3,4,1,0,0,1,4,26,0,1,3,1,1,1
676,0,24,0,0,0,0,0,0,1,0,0,0,0,5150,1,4,4,0,0,0,1,4,33,1,1,2,1,1,1
677,2,72,3,0,0,0,0,0,0,0,1,0,0,5595,2,2,2,0,0,0,1,2,24,1,1,2,1,0,1
678,1,24,3,0,0,0,0,0,0,0,1,0,0,2384,1,4,4,0,0,0,1,4,64,0,1,1,1,0,1
679,0,18,3,0,0,0,0,0,0,0,1,0,0,1453,1,1,3,1,0,0,1,1,26,1,1,2,1,0,1
680,0,6,3,0,0,0,0,1,0,0,0,0,0,1538,1,1,1,1,0,0,1,2,56,1,1,2,1,0,1
681,0,12,3,0,0,0,0,0,0,0,1,0,0,2279,0,2,4,0,0,0,1,4,37,2,1,2,1,1,1
682,0,15,1,0,0,0,0,0,0,0,1,0,0,1478,1,2,4,0,0,0,1,3,33,1,2,2,1,0,1
683,0,24,0,0,0,0,0,0,0,0,1,0,0,5103,1,1,3,0,0,0,1,3,47,2,3,2,1,1,1
684,2,36,1,1,0,0,0,0,0,0,0,0,0,9857,2,3,1,0,0,0,1,3,31,1,2,1,2,1,1
685,0,60,3,0,1,0,0,0,0,0,0,0,0,6527,0,2,4,0,0,0,1,4,34,2,1,2,2,1,1
686,3,10,0,0,0,0,0,0,0,0,1,0,0,1347,0,3,4,0,0,0,1,2,27,1,2,2,1,1,1
687,2,36,1,0,1,0,0,0,0,0,0,0,0,2862,2,4,4,0,0,0,1,3,30,2,1,2,1,0,1
688,0,9,3,0,0,0,0,0,0,0,1,0,0,2753,2,4,3,0,1,0,0,4,35,1,1,2,1,1,1
689,1,12,3,0,1,0,0,0,0,0,0,0,0,3651,4,2,1,0,0,0,1,3,31,1,1,2,2,0,1
690,1,15,0,0,0,0,0,0,1,0,0,0,0,975,1,2,2,0,0,0,1,3,25,1,2,2,1,0,1
691,2,15,3,0,0,0,0,0,0,0,0,1,0,2631,2,2,3,1,0,0,1,2,25,1,1,1,1,0,1
692,2,24,3,0,0,0,0,0,0,0,1,0,0,2896,2,1,2,0,0,0,1,1,29,1,1,2,1,0,1
693,1,6,0,0,1,0,0,0,0,0,0,0,0,4716,0,1,1,0,0,0,1,3,44,1,2,1,2,0,1
694,0,24,3,0,0,0,0,0,0,0,1,0,0,2284,1,3,4,0,0,0,1,2,28,1,1,2,1,1,1
695,0,6,3,0,0,1,0,0,0,0,0,0,0,1236,3,2,2,0,0,0,1,4,50,0,1,2,1,0,1
696,2,12,3,0,0,0,0,0,0,0,1,0,0,1103,1,3,4,0,0,1,0,3,29,1,2,2,1,0,0
697,0,12,0,0,1,0,0,0,0,0,0,0,0,926,1,0,1,1,0,0,1,2,38,1,1,0,1,0,1
698,0,18,0,0,0,0,0,0,0,0,1,0,0,1800,1,2,4,0,0,0,1,2,24,1,2,2,1,0,1
699,3,15,3,0,0,0,0,1,0,0,0,0,0,1905,1,4,4,0,0,0,1,4,40,0,1,3,1,1,1
700,0,12,3,0,0,0,0,0,1,0,0,0,0,1123,3,2,4,1,0,0,1,4,29,0,1,1,1,0,1
701,1,48,0,0,0,1,0,0,0,0,0,0,0,6331,1,4,4,0,0,0,1,4,46,2,2,2,1,1,1
702,3,24,3,0,0,0,0,0,0,0,1,0,0,1377,2,4,4,1,0,0,1,2,47,2,1,2,1,1,1
703,2,30,1,1,0,0,0,0,0,0,0,0,0,2503,2,4,4,0,0,0,1,2,41,1,2,2,1,0,1
704,2,27,3,1,0,0,0,0,0,0,0,0,0,2528,1,1,4,1,0,0,1,1,32,1,1,2,2,1,1
705,0,15,3,0,1,0,0,0,0,0,0,0,0,5324,3,4,1,1,0,0,1,4,35,2,1,2,1,0,1
706,2,48,3,0,1,0,0,0,0,0,0,0,0,6560,2,3,3,0,0,0,1,2,24,1,1,2,1,0,1
707,2,12,2,0,0,0,0,0,1,0,0,0,0,2969,1,1,4,1,0,0,1,3,25,0,2,2,1,0,1
708,2,9,3,0,0,0,0,0,0,0,1,0,0,1206,1,4,4,1,0,0,1,4,25,1,1,2,1,0,1
709,2,9,3,0,0,0,0,0,0,0,1,0,0,2118,1,2,2,0,0,0,1,2,37,1,1,1,2,0,1
710,0,18,0,0,0,0,0,0,0,0,1,0,0,629,3,4,4,0,0,0,1,3,32,1,2,3,1,1,1
711,1,6,4,0,0,0,0,1,0,0,0,0,0,1198,1,4,4,1,0,0,1,4,35,2,1,2,1,0,1
712,0,21,3,0,0,1,0,0,0,0,0,0,0,2476,0,4,4,0,0,0,1,4,46,1,1,3,1,1,1
713,1,9,0,0,0,0,0,0,0,0,1,0,0,1138,1,2,4,0,0,0,1,4,25,1,2,1,1,0,1
714,2,60,3,0,1,0,0,0,0,0,0,0,0,14027,1,3,4,0,0,0,1,2,27,1,1,3,1,1,1
715,0,30,0,0,0,1,0,0,0,0,0,0,0,7596,0,4,1,0,0,0,1,4,63,1,2,2,1,0,1
716,0,30,0,0,0,0,0,0,0,0,1,0,0,3077,0,4,3,0,0,0,1,2,40,1,2,2,2,1,1
717,0,18,3,0,0,0,0,0,0,0,1,0,0,1505,1,2,4,0,0,0,1,2,32,2,1,3,1,1,1
718,3,24,0,0,0,0,0,0,0,0,1,0,0,3148,0,2,3,0,0,0,1,2,31,1,2,2,1,1,1
719,2,20,2,0,0,1,0,0,0,0,0,0,0,6148,2,4,3,0,0,0,1,4,31,1,2,2,1,1,1
720,3,9,2,0,0,0,0,0,0,0,1,0,0,1337,1,1,4,0,0,0,1,2,34,1,2,3,1,1,1
721,2,6,4,0,0,0,0,1,0,0,0,0,0,433,4,1,4,1,0,0,1,2,24,0,1,2,2,0,1
722,1,12,3,0,1,0,0,0,0,0,0,0,0,1228,1,2,4,1,0,0,1,2,24,1,1,1,1,0,1
723,2,9,3,0,0,0,0,0,0,0,1,0,0,790,3,2,4,1,0,0,1,3,66,1,1,1,1,0,1
724,0,27,3,0,1,0,0,0,0,0,0,0,0,2570,1,2,3,1,0,0,1,3,21,0,1,2,1,0,1
725,0,6,0,0,1,0,0,0,0,0,0,0,0,250,4,2,2,1,0,0,1,2,41,1,2,1,1,0,1
726,0,15,0,0,0,0,0,0,0,0,1,0,0,1316,3,2,2,0,0,0,1,2,47,1,2,1,1,0,1
727,1,18,3,0,0,0,0,0,0,0,1,0,0,1882,1,2,4,1,0,0,1,4,25,0,2,2,1,0,1
728,2,48,4,1,0,0,0,0,0,0,0,0,0,6416,1,4,4,1,0,0,1,3,59,0,1,2,1,0,1
729,3,24,0,1,0,0,0,0,0,0,0,0,0,1275,4,2,2,0,0,0,1,4,36,1,2,2,1,1,1
730,2,24,1,0,0,0,0,0,0,0,1,0,0,6403,1,1,1,0,0,0,1,2,33,1,1,2,1,0,1
731,1,24,3,0,0,0,0,0,0,0,1,0,0,1987,1,2,2,0,0,0,1,4,21,0,1,1,2,0,1
732,2,8,3,0,0,0,0,0,0,0,1,0,0,760,1,3,4,1,0,1,0,2,44,1,1,1,1,0,1
733,0,24,3,0,0,1,0,0,0,0,0,0,0,2603,4,2,2,1,0,0,1,4,28,0,1,2,1,1,1
734,0,4,0,0,1,0,0,0,0,0,0,0,0,3380,1,3,1,1,0,0,1,1,37,1,1,2,2,0,1
735,2,36,4,0,0,0,1,0,0,0,0,0,0,3990,0,1,3,1,0,0,1,2,29,1,1,0,1,0,1
736,2,24,3,0,0,1,0,0,0,0,0,0,0,11560,1,2,1,1,0,0,1,4,23,0,2,3,1,0,1
737,1,18,3,0,1,0,0,0,0,0,0,0,0,4380,2,2,3,0,0,0,1,4,35,1,1,1,2,1,1
738,0,6,0,0,1,0,0,0,0,0,0,0,0,6761,1,3,1,0,0,0,1,3,45,1,2,3,2,1,1
739,2,30,2,1,0,0,0,0,0,0,0,0,0,4280,2,2,4,1,0,0,1,4,26,0,2,1,1,0,1
740,1,24,4,0,1,0,0,0,0,0,0,0,0,2325,2,3,2,0,0,0,1,3,32,1,1,2,1,0,1
741,2,10,4,0,0,0,0,0,0,0,1,0,0,1048,1,2,4,0,0,0,1,4,23,1,1,1,1,0,1
742,0,21,3,0,0,0,0,0,0,0,1,0,0,3160,0,4,4,0,0,0,1,3,41,1,1,2,1,1,1
743,1,24,4,0,0,0,0,0,1,0,0,0,0,2483,3,2,4,0,0,0,1,4,22,1,1,2,1,1,1
744,1,39,0,0,0,0,0,0,1,0,0,0,0,14179,0,3,4,0,0,0,1,4,30,1,2,3,1,1,1
745,1,13,0,1,0,0,0,0,0,0,0,0,0,1797,1,1,3,0,0,0,1,1,28,1,2,1,1,0,1
746,1,15,3,0,1,0,0,0,0,0,0,0,0,2511,1,0,1,1,0,0,1,4,23,0,1,2,1,0,1
747,1,12,3,0,1,0,0,0,0,0,0,0,0,1274,1,1,3,1,0,0,1,1,37,1,1,1,1,0,1
748,0,21,3,0,0,1,0,0,0,0,0,0,0,5248,0,2,1,0,0,0,1,3,26,1,1,2,1,0,1
749,0,15,3,0,0,1,0,0,0,0,0,0,0,3029,1,3,2,0,0,0,1,2,33,1,1,2,1,0,1
750,1,6,3,0,0,0,0,0,1,0,0,0,0,428,1,4,2,1,0,0,1,1,49,1,1,2,1,1,1
751,1,18,3,0,1,0,0,0,0,0,0,0,0,976,1,1,1,1,0,0,1,2,23,1,1,1,1,0,1
752,2,12,3,1,0,0,0,0,0,0,0,0,0,841,2,3,2,1,0,0,1,4,23,0,1,1,1,0,1
753,0,30,0,0,0,0,0,0,0,0,1,0,0,5771,1,3,4,1,0,0,1,2,25,1,2,2,1,0,1
754,0,12,1,0,0,0,0,0,0,0,0,1,0,1555,4,4,4,0,0,0,1,4,55,2,2,2,2,0,1
755,1,24,3,0,1,0,0,0,0,0,0,0,0,1285,0,3,4,1,0,0,1,4,32,0,1,2,1,0,1
756,3,6,0,0,1,0,0,0,0,0,0,0,0,1299,1,2,1,0,0,0,1,1,74,1,3,0,2,0,0
757,3,15,0,0,0,0,0,0,0,0,1,0,0,1271,0,2,3,0,0,0,1,4,39,2,2,2,1,1,1
758,0,24,3,0,1,0,0,0,0,0,0,0,0,1393,1,2,2,0,0,1,0,2,31,1,1,2,1,1,1
759,1,12,0,0,1,0,0,0,0,0,0,0,0,691,1,4,4,0,0,0,1,3,35,1,2,2,1,0,1
760,0,15,0,0,1,0,0,0,0,0,0,0,0,5045,0,4,1,1,0,0,1,4,59,1,1,2,1,1,1
761,1,18,0,0,0,0,0,0,1,0,0,0,0,2124,1,2,4,1,0,0,1,4,24,0,2,2,1,0,1
762,1,12,3,0,0,0,0,0,0,0,1,0,0,2214,1,2,4,0,0,0,1,3,24,1,1,1,1,0,1
763,0,21,0,0,1,0,0,0,0,0,0,0,0,12680,0,4,4,0,0,0,1,4,30,2,1,3,1,1,1
764,0,24,0,0,1,0,0,0,0,0,0,0,0,2463,2,3,4,0,0,0,1,3,27,1,2,2,1,1,1
765,2,12,3,0,0,0,0,0,0,0,1,0,0,1155,1,4,3,0,0,1,0,3,40,1,2,1,1,0,1
766,1,30,3,0,0,0,0,0,1,0,0,0,0,3108,1,1,2,0,0,0,1,4,31,1,1,1,1,0,1
767,0,10,3,0,0,1,0,0,0,0,0,0,0,2901,0,1,1,1,0,0,1,4,31,0,1,2,1,0,1
768,2,12,0,0,0,0,0,0,1,0,0,0,0,3617,1,4,1,0,0,0,1,4,28,0,3,2,1,1,1
769,0,12,0,0,0,0,0,0,0,0,1,0,0,1655,1,4,2,0,0,0,1,4,63,1,2,1,1,1,1
770,1,24,3,0,0,1,0,0,0,0,0,0,0,2812,0,4,2,1,0,0,1,4,26,0,1,2,1,0,1
771,1,36,0,0,0,0,0,1,0,0,0,0,0,8065,1,2,3,1,0,0,1,2,25,1,2,3,1,1,1
772,0,21,0,0,0,1,0,0,0,0,0,0,0,3275,1,4,1,0,0,0,1,4,36,1,1,3,1,1,1
773,0,24,0,0,0,0,0,0,0,0,1,0,0,2223,2,4,4,0,0,0,1,4,52,1,2,2,1,0,1
774,3,12,0,0,1,0,0,0,0,0,0,0,0,1480,3,0,2,0,0,0,1,4,66,2,3,0,1,0,1
775,1,24,3,0,1,0,0,0,0,0,0,0,0,1371,0,2,4,1,0,0,1,4,25,0,1,2,1,0,1
776,0,36,0,0,1,0,0,0,0,0,0,0,0,3535,1,3,4,0,0,0,1,4,37,1,2,2,1,1,1
777,1,18,3,0,0,0,0,0,0,0,1,0,0,3509,1,3,4,1,0,1,0,1,25,1,1,2,1,0,1
778,0,36,0,0,0,1,0,0,0,0,0,0,0,5711,4,4,4,0,0,0,1,2,38,1,2,3,1,1,1
779,2,18,3,0,0,0,0,0,0,0,0,1,0,3872,1,0,2,1,0,0,1,4,67,1,1,2,1,1,1
780,2,39,0,0,0,0,0,0,0,0,1,0,0,4933,1,3,2,0,0,1,0,2,25,1,2,2,1,0,1
781,0,24,0,0,1,0,0,0,0,0,0,0,0,1940,4,4,4,0,0,0,1,4,60,1,1,2,1,1,1
782,2,12,2,0,0,0,0,0,0,0,0,0,1,1410,1,2,2,0,0,0,1,2,31,1,1,1,1,1,1
783,2,12,3,0,1,0,0,0,0,0,0,0,0,836,2,1,4,1,0,0,1,2,23,1,1,1,1,0,1
784,2,20,3,0,0,1,0,0,0,0,0,0,0,6468,0,0,1,0,0,0,1,4,60,1,1,3,1,1,1
785,2,18,3,1,0,0,0,0,0,0,0,0,0,1941,4,2,4,0,0,0,1,2,35,1,1,1,1,1,1
786,0,22,3,0,0,0,0,0,0,0,1,0,0,2675,3,4,3,0,0,0,1,4,40,1,1,2,1,0,1
787,0,48,0,0,0,1,0,0,0,0,0,0,0,2751,0,4,4,0,0,0,1,3,38,1,2,2,2,1,1
788,2,48,1,0,0,0,0,1,0,0,0,0,0,6224,1,4,4,0,0,0,1,4,50,2,1,2,1,0,1
789,1,40,0,0,0,0,0,1,0,0,0,0,0,5998,1,2,4,0,0,0,1,3,27,1,1,2,1,1,1
790,2,21,3,1,0,0,0,0,0,0,0,0,0,1188,1,4,2,1,0,0,1,4,39,1,1,2,2,0,1
791,0,24,3,0,0,1,0,0,0,0,0,0,0,6313,0,4,3,0,0,0,1,4,41,1,1,3,2,1,1
792,0,6,0,0,0,0,0,0,1,0,0,0,0,1221,0,2,1,0,0,0,1,2,27,1,2,2,1,0,1
793,3,24,3,0,0,0,0,0,1,0,0,0,0,2892,1,4,3,0,0,0,1,4,51,2,1,2,1,0,1
794,0,24,3,0,0,0,0,0,1,0,0,0,0,3062,3,4,4,0,0,0,1,3,32,0,1,2,1,1,1
795,0,9,3,0,0,0,0,0,1,0,0,0,0,2301,2,1,2,1,0,0,1,4,22,0,1,2,1,0,1
796,1,18,3,0,0,1,0,0,0,0,0,0,0,7511,0,4,1,0,0,0,1,4,51,2,1,2,2,1,1
797,0,12,0,0,0,0,0,0,1,0,0,0,0,1258,1,1,2,1,0,0,1,4,22,0,2,1,1,0,1
